Game ID,2nd Chance Points Away,2nd Chance Points Home,3 Point % Away,3 Point % Home,3PM Away,3PA Away,3PM Home,3PA Home,Assists Away,Assists Home,Away,Bench Points Away,Bench Points Home,Fastbreak Points Away,Fastbreak Points Home,Field Goal % Away,Field Goal % Home,FGM Away,FGA Away,FGM Home,FGA Home,Free Throw % Away,Free Throw % Home,FTM Away,FTA Away,FTM Home,FTA Home,Home,Largest Lead Away,Largest Lead Home,Lead Changes,Loser,Loser 1st Qtr Pts,Loser 2nd Qtr Pts,Loser 3rd Qtr Pts,Loser 4th Qtr Pts,Loser OT Points,Loser Total Pts,Points in the Paint Away,Points in the Paint Home,Points off Turnovers Away,Points off Turnovers Home,Rebounds Away,Rebounds Home,Ties,Time of Largest Lead Away,Time of Largest Lead Home,Turnovers Away,Turnovers Home,Winner,Winner 1st Qtr Pts,Winner 2nd Qtr Pts,Winner 3rd Qtr Pts,Winner 4th Qtr Pts,Winner OT Points,Winner Total Pts,Season,Date
http://oua.ca/sports/mbkb/2018-19/boxscores/20181124_qras.xml?view=teamstats,5,6,0.2,0.191,5,25,9,47,14,14,York,28,40,,,0.41,0.34,41,100,34,100,0.758,0.73,25,33,27,37,Lakehead,10,11,8,Lakehead,18,18,16,26,8,86,,,7,21,58,45,11,OT3 -- 00:25,2nd -- 07:05,21,17,York,16,14,26,22,8,86,2018-19,20181124
http://oua.ca/sports/mbkb/2016-17/boxscores/20161105_7bq7.xml?view=teamstats,12,11,0.524,0.391,11,21,9,23,15,12,Toronto,95,90,,,0.44,0.429,33,75,30,70,0.667,0.656,18,27,21,32,Waterloo,9,5,8,Waterloo,18,20,21,22,9,90,,,21,12,30,40,6,4th -- 08:29,3rd -- 08:48,12,19,Toronto,21,17,26,17,14,95,2016-17,20161105
http://oua.ca/sports/mbkb/2017-18/boxscores/20171202_uoxp.xml?view=teamstats,18,11,0.263,0.35,10,38,7,20,14,17,Carleton,22,12,0,0,0.321,0.371,27,84,23,62,0.533,0.688,16,30,22,32,Brock,12,6,8,Brock,14,17,19,16,9,75,0,0,23,14,58,47,6,3rd -- 08:41,4th -- 07:01,14,23,Carleton,19,20,14,13,14,80,2017-18,20171202
http://oua.ca/sports/mbkb/2018-19/boxscores/20190209_6fjg.xml?view=teamstats,19,19,0.359,0.4,14,39,10,25,14,18,Western,26,24,,,0.379,0.443,33,87,31,70,0.696,0.76,16,23,19,25,Brock,14,6,6,Brock,16,23,17,26,9,91,,,30,18,50,49,6,3rd -- 00:33,4th -- 01:39,21,29,Western,26,17,26,13,14,96,2018-19,20190209
http://oua.ca/sports/mbkb/2018-19/boxscores/20190105_mlsf.xml?view=teamstats,7,16,0.346,0.25,9,26,4,16,15,10,Lakehead,58,10,,,0.418,0.389,33,79,28,72,0.571,0.838,12,21,31,37,Guelph,15,8,8,Lakehead,22,21,15,20,9,87,,,24,11,35,46,5,2nd -- 01:29,1st -- 07:24,12,18,Guelph,18,12,29,19,13,91,2018-19,20190105
http://oua.ca/sports/mbkb/2018-19/boxscores/20190125_3axo.xml?view=teamstats,15,5,0.19,0.219,4,21,7,32,13,22,Nipissing,33,16,0,0,0.375,0.405,30,80,30,74,0.688,0.654,11,16,17,26,Queen's,8,9,5,Nipissing,15,12,21,18,9,75,0,4,12,28,53,39,11,4th -- 04:26,OT -- 00:18,19,12,Queen's,14,18,11,23,18,84,2018-19,20190125
http://oua.ca/sports/mbkb/2014-15/boxscores/20141122_9h0i.xml?view=teamstats,11,16,0.308,0.458,8,26,11,24,11,21,Queen's,15,21,0,0,0.413,0.464,33,80,32,69,0.714,0.793,15,21,23,29,Brock,4,22,3,Queen's,14,18,21,26,10,89,34,28,26,10,42,49,2,1st -- 08:55,3rd -- 05:55,10,19,Brock,26,22,23,8,19,98,2014-15,20141122
http://oua.ca/sports/mbkb/2014-15/boxscores/20150207_bn0x.xml?view=teamstats,5,11,0.364,0.316,8,22,6,19,23,17,Western,25,13,,,0.464,0.406,32,69,28,69,0.469,0.692,15,32,18,26,Laurentian,7,8,16,Laurentian,19,14,22,15,10,80,,,16,18,39,42,11,OT -- 00:17,3rd -- 00:56,14,18,Western,18,17,14,21,17,87,2014-15,20150207
http://oua.ca/sports/mbkb/2015-16/boxscores/20151114_0bnx.xml?view=teamstats,14,25,0.219,0.4,7,32,10,25,20,18,York,26,27,,,0.506,0.427,40,79,32,75,0.545,0.917,12,22,22,24,Laurentian,5,13,22,Laurentian,20,22,19,25,10,96,,,23,17,30,45,12,1st -- 09:27,3rd -- 02:48,22,31,York,20,23,15,28,13,99,2015-16,20151114
http://oua.ca/sports/mbkb/2016-17/boxscores/20170218_138r.xml?view=teamstats,15,14,0.406,0.4,13,32,12,30,12,19,Ryerson,0,36,,,0.395,0.493,30,76,33,67,0.875,0.345,21,24,10,29,Ottawa,7,14,13,Ottawa,17,24,14,23,10,88,,,5,17,45,42,8,4th -- 05:16,2nd -- 04:45,13,14,Ryerson,8,28,21,21,16,94,2016-17,20170218
http://oua.ca/sports/mbkb/2017-18/boxscores/20171202_2wj0.xml?view=teamstats,15,14,0.29,0.353,9,31,12,34,15,20,Ottawa,15,20,0,0,0.515,0.408,34,66,31,76,0.6,0.767,24,40,23,30,McMaster,15,8,8,McMaster,22,17,15,33,10,97,0,0,21,21,40,40,6,3rd -- 08:13,2nd -- 06:57,18,13,Ottawa,18,32,19,18,14,101,2017-18,20171202
http://oua.ca/sports/mbkb/2018-19/boxscores/20181109_ei99.xml?view=teamstats,15,4,0.095,0.211,2,21,4,19,8,10,Algoma,26,39,,,0.368,0.485,28,76,32,66,0.742,0.586,23,31,17,29,York,9,13,4,Algoma,12,16,26,17,10,81,,,10,15,48,28,6,4th -- 09:40,2nd -- 03:44,14,14,York,18,20,9,24,14,85,2018-19,20181109
http://oua.ca/sports/mbkb/2018-19/boxscores/20181012_ujl2.xml?view=teamstats,15,11,0.356,0.44,16,45,11,25,26,11,McMaster,18,21,0,0,0.441,0.525,45,102,42,80,0.222,0.697,4,18,23,33,Holland,9,21,9,McMaster,31,14,21,34,10,110,54,52,22,12,41,48,6,1st -- 00:27,3rd -- 05:03,12,16,Holland,26,22,27,25,18,118,2018-19,20181012
http://oua.ca/sports/mbkb/2018-19/boxscores/20181012_73xx.xml?view=teamstats,13,5,0.182,0.346,4,22,9,26,13,13,Waterloo,14,17,,,0.37,0.361,30,81,30,83,0.577,0.536,15,26,15,28,Bishop's,9,8,14,Waterloo,26,8,19,16,10,79,,,11,11,53,43,9,1st -- 02:01,OT -- 00:36,14,13,Bishop's,17,18,16,18,15,84,2018-19,20181012
http://oua.ca/sports/mbkb/2015-16/boxscores/20160212_tep3.xml?view=teamstats,14,9,0.37,0.419,10,27,13,31,12,24,Western,9,25,0,0,0.435,0.484,30,69,31,64,0.667,0.8,20,30,24,30,Queen's,6,10,3,Western,10,23,17,28,12,90,0,0,17,21,32,35,8,2nd -- 02:18,1st -- 05:40,19,21,Queen's,16,15,25,22,21,99,2015-16,20160212
http://oua.ca/sports/mbkb/2018-19/boxscores/20181124_sgal.xml?view=teamstats,19,9,0.357,0.314,10,28,11,35,16,14,Nipissing,34,22,,,0.449,0.474,35,78,36,76,0.676,0.806,23,34,25,31,Laurier,9,10,4,Nipissing,13,22,29,27,12,103,,,10,14,47,41,10,4th -- 04:35,2nd -- 08:55,13,10,Laurier,18,20,22,31,17,108,2018-19,20181124
http://oua.ca/sports/mbkb/2016-17/boxscores/20161029_y0uz.xml?view=teamstats,18,15,0.333,0.357,8,24,5,14,16,16,Bishop's,23,8,,,0.486,0.417,36,74,30,72,0.5,0.721,12,24,31,43,Waterloo,20,8,9,Bishop's,26,15,24,14,13,92,,,20,32,46,42,7,2nd -- 06:59,OT -- 00:39,25,15,Waterloo,10,25,23,21,17,96,2016-17,20161029
http://oua.ca/sports/mbkb/2018-19/boxscores/20181116_4smu.xml?view=teamstats,17,24,0.292,0.25,7,24,6,24,11,12,Laurentian,21,27,,,0.485,0.388,33,68,31,80,0.565,0.739,13,23,17,23,Algoma,11,7,8,Algoma,13,19,20,20,13,85,,,14,6,38,40,7,2nd -- 10:00,4th -- 05:52,13,12,Laurentian,20,18,14,20,14,86,2018-19,20181116
http://oua.ca/sports/mbkb/2016-17/boxscores/20161229_14n5.xml?view=teamstats,8,13,0.407,0.188,11,27,3,16,15,14,Queen's,29,18,2,0,0.42,0.421,29,69,32,76,0.63,0.647,17,27,22,34,Saint Mary's,11,13,6,Queen's,20,14,15,23,14,86,30,48,16,20,49,47,7,2nd -- 03:14,4th -- 06:17,20,13,Saint Mary's,15,14,25,18,17,89,2016-17,20161229
http://oua.ca/sports/mbkb/2017-18/boxscores/20180126_r2d3.xml?view=teamstats,9,15,0.29,0.389,9,31,14,36,12,15,Ottawa,37,9,2,0,0.484,0.431,31,64,31,72,0.636,0.679,21,33,19,28,Ryerson,10,7,6,Ottawa,19,22,16,20,15,92,34,32,21,22,43,42,6,2nd -- 05:06,1st -- 06:33,20,15,Ryerson,13,23,19,22,18,95,2017-18,20180126
http://oua.ca/sports/mbkb/2016-17/boxscores/20170218_xxwk.xml?view=teamstats,8,15,0.273,0.268,6,22,11,41,11,13,Nipissing,30,24,,,0.408,0.375,29,71,33,88,0.657,0.611,23,35,11,18,Algoma,3,9,16,Nipissing,13,18,21,18,17,87,,,7,12,47,45,12,1st -- 08:13,3rd -- 01:26,15,7,Algoma,20,16,20,14,18,88,2016-17,20170218
http://oua.ca/sports/mbkb/2014-15/boxscores/20141122_kkin.xml?view=teamstats,18,2,0.536,0.133,15,28,2,15,24,2,Carleton,43,18,,,0.552,0.273,37,67,15,55,0.667,0.571,10,15,4,7,Waterloo,,,0,Waterloo,2,10,11,13,,36,,,24,8,50,16,0,,,11,14,Carleton,24,24,27,24,,99,2014-15,20141122
http://oua.ca/sports/mbkb/2016-17/boxscores/20170218_atf8.xml?view=teamstats,2,9,0.2,0.528,6,30,19,36,7,29,Toronto,14,51,,,0.19,0.597,12,63,37,62,0.75,0.875,6,8,7,8,Carleton,2,65,1,Toronto,7,16,4,9,,36,,,14,17,20,42,0,1st -- 09:45,4th -- 00:29,11,12,Carleton,23,28,27,22,,100,2016-17,20170218
http://oua.ca/sports/mbkb/2018-19/boxscores/20181123_fln4.xml?view=teamstats,2,18,0.194,0.343,7,36,12,35,8,23,Windsor,15,31,2,9,0.231,0.47,15,65,39,83,0.333,0.5,1,3,4,8,Ryerson,2,56,1,Windsor,12,6,10,10,,38,16,45,8,39,37,58,1,1st -- 09:31,4th -- 00:27,27,17,Ryerson,22,30,20,22,,94,2018-19,20181123
http://oua.ca/sports/mbkb/2014-15/boxscores/20150220_yn22.xml?view=teamstats,3,12,0.176,0.5,3,17,11,22,8,16,Laurentian,6,14,,,0.327,0.516,16,49,32,62,0.4,0.625,4,10,10,16,Carleton,2,47,4,Laurentian,13,13,7,6,,39,,,4,15,25,40,2,2nd -- 05:49,4th -- 04:25,11,7,Carleton,19,20,31,15,,85,2014-15,20150220
http://oua.ca/sports/mbkb/2015-16/boxscores/20160227_jz7e.xml?view=teamstats,8,2,0.222,0.333,4,18,5,15,16,11,Carleton,33,11,,,0.453,0.255,29,64,13,51,0.75,0.889,6,8,8,9,Nipissing,39,2,6,Nipissing,10,7,10,12,,39,,,27,11,30,27,1,4th -- 05:06,1st -- 02:39,15,20,Carleton,11,24,24,9,,68,2015-16,20160227
http://oua.ca/sports/mbkb/2018-19/boxscores/20181202_1iuo.xml?view=teamstats,8,7,0.263,0.13,5,19,3,23,23,7,Carleton,60,10,,,0.537,0.206,36,67,14,68,0.565,0.889,13,23,8,9,Guelph,,,0,Guelph,7,9,14,9,,39,,,25,7,46,31,0,,,12,21,Carleton,21,29,23,17,,90,2018-19,20181202
http://oua.ca/sports/mbkb/2018-19/boxscores/20181027_6ror.xml?view=teamstats,1,8,0.091,0.35,2,22,7,20,7,15,Laurentian,17,40,0,0,0.222,0.492,12,54,29,59,0.565,0.708,13,23,17,24,Dalhousie,3,44,1,Laurentian,13,5,14,7,,39,16,40,6,23,34,45,0,1st -- 09:19,4th -- 01:52,19,15,Dalhousie,23,20,20,19,,82,2018-19,20181027
http://oua.ca/sports/mbkb/2015-16/boxscores/20160220_2fj3.xml?view=teamstats,6,20,0.229,0.412,8,35,7,17,6,12,Waterloo,2,45,,,0.194,0.507,13,67,37,73,0.75,0.889,6,8,24,27,Carleton,,,0,Waterloo,5,11,14,10,,40,,,3,26,31,60,0,,,15,10,Carleton,27,31,27,20,,105,2015-16,20160220
http://oua.ca/sports/mbkb/2016-17/boxscores/20170117_300k.xml?view=teamstats,14,0,0.464,0.231,13,28,6,26,12,5,Carleton,26,18,,,0.456,0.214,31,68,12,56,0.75,0.667,6,8,10,15,Ottawa,,,0,Ottawa,4,13,9,14,,40,,,17,2,44,37,0,,,9,18,Carleton,11,24,24,22,,81,2016-17,20170117
http://oua.ca/sports/mbkb/2017-18/boxscores/20171201_bclu.xml?view=teamstats,10,2,0.375,0.148,12,32,4,27,21,9,Carleton,35,11,0,0,0.486,0.265,35,72,18,68,0.25,0,1,4,0,0,McMaster,44,0,0,McMaster,8,13,11,8,,40,0,0,17,11,52,33,1,4th -- 05:25, -- ,21,24,Carleton,22,23,23,15,,83,2017-18,20171201
http://oua.ca/sports/mbkb/2018-19/boxscores/20181103_f0pm.xml?view=teamstats,8,5,0.158,0.37,3,19,10,27,5,21,Waterloo,12,26,,,0.271,0.477,16,59,31,65,0.857,0.632,6,7,12,19,Carleton,,,0,Waterloo,7,13,14,7,,41,,,0,18,29,42,0,,,13,11,Carleton,24,18,21,21,,84,2018-19,20181103
http://oua.ca/sports/mbkb/2017-18/boxscores/20171014_iimc.xml?view=teamstats,5,9,0.25,0.476,3,12,10,21,2,18,Laval,19,42,,,0.208,0.556,11,53,35,63,0.739,0.471,17,23,8,17,Carleton,,,0,Laval,8,7,10,17,,42,,,5,32,23,37,0,,,20,13,Carleton,13,27,30,18,,88,2017-18,20171014
http://oua.ca/sports/mbkb/2017-18/boxscores/20171007_9rgl.xml?view=teamstats,12,8,0.486,0.036,17,35,1,28,21,4,Regina,56,25,0,0,0.471,0.213,33,70,17,80,0.462,0.538,18,39,7,13,York,61,0,0,York,7,14,11,10,,42,32,32,17,14,53,43,0,4th -- 00:05, -- ,21,17,Regina,23,20,18,40,,101,2017-18,20171007
http://oua.ca/sports/mbkb/2015-16/boxscores/20160205_9gvy.xml?view=teamstats,3,5,0.143,0.25,2,14,3,12,1,9,Nipissing,16,12,,,0.41,0.516,16,39,33,64,0.75,0.75,9,12,6,8,Western,,,0,Nipissing,8,9,19,7,,43,,,14,30,28,25,0,,,28,12,Western,26,19,14,16,,75,2015-16,20160205
http://oua.ca/sports/mbkb/2016-17/boxscores/20161030_g498.xml?view=teamstats,2,4,0.4,0.316,8,20,6,19,6,8,McGill,16,33,,,0.283,0.527,15,53,29,55,0.313,0.5,5,16,9,18,Ottawa,4,30,7,McGill,12,10,10,11,,43,,,9,17,28,41,1,1st -- 08:41,4th -- 00:15,19,15,Ottawa,14,18,24,17,,73,2016-17,20161030
http://oua.ca/sports/mbkb/2014-15/boxscores/20141129_9wre.xml?view=teamstats,2,6,0.269,0.15,7,26,3,20,15,8,Guelph,25,8,,,0.371,0.278,26,70,15,54,0.471,0.478,8,17,11,23,Nipissing,31,2,3,Nipissing,11,4,10,19,,44,,,14,8,29,39,1,3rd -- 01:42,1st -- 09:15,12,18,Guelph,14,23,18,12,,67,2014-15,20141129
http://oua.ca/sports/mbkb/2017-18/boxscores/20180112_hw69.xml?view=teamstats,4,6,0.545,0.091,12,22,2,22,25,3,Ottawa,49,20,,,0.533,0.219,32,60,14,64,0.647,0.824,11,17,14,17,York,43,2,1,York,11,11,10,12,,44,,,5,14,39,32,2,4th -- 00:31,1st -- 09:38,14,11,Ottawa,20,26,18,23,,87,2017-18,20180112
http://oua.ca/sports/mbkb/2014-15/boxscores/20150213_20jw.xml?view=teamstats,12,8,0.63,0.192,17,27,5,26,26,8,Carleton,40,18,,,0.597,0.305,40,67,18,59,0.739,0.364,17,23,4,11,Queen's,,,0,Queen's,10,11,10,14,,45,,,30,12,42,23,1,,,10,21,Carleton,29,29,33,23,,114,2014-15,20150213
http://oua.ca/sports/mbkb/2014-15/boxscores/20150215_q9d7.xml?view=teamstats,14,0,0.353,0.077,12,34,1,13,21,6,Carleton,87,45,,,0.452,0.321,33,73,18,56,0.818,0.533,9,11,8,15,York,,,0,York,11,5,16,13,,45,,,14,10,44,23,0,,,13,18,Carleton,29,20,26,12,,87,2014-15,20150215
http://oua.ca/sports/mbkb/2018-19/boxscores/20181117_so6a.xml?view=teamstats,5,17,0.292,0.433,7,24,13,30,9,26,Lakehead,32,67,,,0.321,0.579,18,56,44,76,0.4,0.647,2,5,11,17,Carleton,,,0,Lakehead,8,5,7,25,,45,,,1,26,19,46,0,,,19,6,Carleton,25,26,28,33,,112,2018-19,20181117
http://oua.ca/sports/mbkb/2014-15/boxscores/20150131_5rly.xml?view=teamstats,14,2,0.4,0.263,8,20,5,19,12,3,Carleton,36,20,,,0.5,0.293,32,64,17,58,0.6,0.7,15,25,7,10,Algoma,,,0,Algoma,4,11,15,16,,46,,,10,7,57,12,0,,,13,8,Carleton,26,27,14,20,,87,2014-15,20150131
http://oua.ca/sports/mbkb/2015-16/boxscores/20160127_5p0f.xml?view=teamstats,6,9,0.235,0.3,4,17,6,20,12,9,Western,65,46,,,0.394,0.293,26,66,17,58,0.75,0.667,9,12,6,9,Waterloo,26,3,1,Waterloo,10,15,8,13,,46,,,14,12,32,39,1,4th -- 06:12,1st -- 09:43,7,18,Western,22,14,18,11,,65,2015-16,20160127
http://oua.ca/sports/mbkb/2017-18/boxscores/20180112_0qsn.xml?view=teamstats,14,5,0.167,0.391,3,18,9,23,11,9,Brock,26,8,,,0.405,0.263,30,74,15,57,0.842,0.636,16,19,7,11,Algoma,33,3,4,Algoma,14,11,17,4,,46,,,18,6,48,28,0,4th -- 05:02,1st -- 09:32,10,21,Brock,29,12,20,18,,79,2017-18,20180112
http://oua.ca/sports/mbkb/2018-19/boxscores/20181123_opnb.xml?view=teamstats,6,13,0.182,0.321,4,22,9,28,9,24,Brock,19,33,,,0.291,0.478,16,55,33,69,0.625,0.733,10,16,11,15,Carleton,1,40,2,Brock,13,5,22,6,,46,,,15,18,31,39,2,1st -- 08:16,4th -- 03:08,22,11,Carleton,21,27,26,12,,86,2018-19,20181123
http://oua.ca/sports/mbkb/2018-19/boxscores/20181124_l6lx.xml?view=teamstats,9,2,0.172,0.462,5,29,6,13,9,14,Western,20,13,0,13,0.237,0.544,14,59,31,57,0.722,0.889,13,18,16,18,Ryerson,,,0,Western,7,12,14,13,,46,12,43,13,26,31,45,0,,,20,19,Ryerson,27,24,19,14,,84,2018-19,20181124
http://oua.ca/sports/mbkb/2014-15/boxscores/20150110_669g.xml?view=teamstats,9,6,0.167,0.333,3,18,10,30,10,19,Nipissing,47,76,,,0.322,0.449,19,59,31,69,0.462,0.5,6,13,4,8,York,,,0,Nipissing,10,11,9,17,,47,,,23,30,34,39,0,,,24,15,York,22,18,23,13,,76,2014-15,20150110
http://oua.ca/sports/mbkb/2014-15/boxscores/20141112_xoyl.xml?view=teamstats,4,10,0.083,0.316,1,12,6,19,2,11,Western,7,40,,,0.3,0.532,18,60,33,62,0.476,0.6,10,21,9,15,Ryerson,2,34,3,Western,15,9,16,7,,47,,,10,11,24,39,3,1st -- 09:20,4th -- 00:16,6,10,Ryerson,14,24,24,19,,81,2014-15,20141112
http://oua.ca/sports/mbkb/2015-16/boxscores/20151002_qfkr.xml?view=teamstats,16,0,0.263,0.273,5,19,6,22,13,7,Carleton,42,12,0,0,0.446,0.259,33,74,15,58,0.818,0.917,9,11,11,12,Victoria,35,1,2,Victoria,11,10,15,11,,47,42,4,16,4,43,30,0,4th -- 00:28,1st -- 07:48,11,16,Carleton,18,16,25,21,,80,2015-16,20151002
http://oua.ca/sports/mbkb/2015-16/boxscores/20151127_hm9x.xml?view=teamstats,4,10,0.2,0.452,4,20,14,31,11,23,Western,2,37,,,0.31,0.508,18,58,33,65,0.778,0.429,7,9,3,7,Carleton,,,0,Western,5,11,17,14,,47,,,10,17,38,41,0,,,17,12,Carleton,18,23,18,24,,83,2015-16,20151127
http://oua.ca/sports/mbkb/2015-16/boxscores/20151229_rab0.xml?view=teamstats,9,19,0.115,0.351,3,26,13,37,1,15,Acadia,14,41,,,0.234,0.432,15,64,32,74,0.7,0.706,14,20,12,17,Lakehead,,,,Acadia,16,8,15,8,,47,,,7,14,35,62,,,,13,13,Lakehead,30,16,23,20,,89,2015-16,20151229
http://oua.ca/sports/mbkb/2016-17/boxscores/20170120_b6lk.xml?view=teamstats,12,3,0.467,0.235,14,30,4,17,9,6,Windsor,36,28,,,0.463,0.308,31,67,16,52,0.65,0.733,13,20,11,15,Algoma,,,0,Algoma,5,12,22,8,,47,,,26,11,37,24,0,,,15,28,Windsor,18,27,22,22,,89,2016-17,20170120
http://oua.ca/sports/mbkb/2016-17/boxscores/20161015_6mdz.xml?view=teamstats,16,2,0.344,0.214,11,32,3,14,13,4,Ottawa,30,8,0,0,0.472,0.321,34,72,17,53,0.625,0.476,5,8,10,21,Memorial,37,0,0,Memorial,11,10,15,11,,47,0,0,16,4,52,24,1,4th -- 02:17, -- ,9,12,Ottawa,21,22,21,20,,84,2016-17,20161015
http://oua.ca/sports/mbkb/2018-19/boxscores/20181004_ish5.xml?view=teamstats,3,10,0.1,0.233,1,10,7,30,8,21,UPEI,28,40,,,0.34,0.416,18,53,32,77,0.714,0.667,10,14,18,27,Laurier,,,0,UPEI,10,11,19,7,,47,,,9,27,28,43,1,,,26,13,Laurier,23,19,28,19,,89,2018-19,20181004
http://oua.ca/sports/mbkb/2014-15/boxscores/20141109_qc5c.xml?view=teamstats,11,8,0.364,0.25,8,22,4,16,18,3,Laurentian,84,48,,,0.484,0.333,31,64,19,57,0.824,0.6,14,17,6,10,Algoma,,,0,Algoma,2,20,13,13,,48,,,22,6,43,24,0,,,16,21,Laurentian,19,22,18,25,,84,2014-15,20141109
http://oua.ca/sports/mbkb/2014-15/boxscores/20150218_y0h5.xml?view=teamstats,8,3,0.182,0.1,4,22,1,10,3,9,Laurier,28,9,0,0,0.277,0.492,18,65,29,59,0.667,0.63,8,12,17,27,Western,,,0,Laurier,4,14,16,14,,48,10,50,10,23,40,36,0,,,24,15,Western,22,19,16,19,,76,2014-15,20150218
http://oua.ca/sports/mbkb/2014-15/boxscores/20141121_3rgn.xml?view=teamstats,16,4,0.4,0.077,14,35,2,26,17,4,Ottawa,23,10,,,0.471,0.323,32,68,21,65,0.478,0.667,11,23,4,6,Waterloo,,,0,Waterloo,6,7,22,13,,48,,,13,5,53,20,0,,,8,7,Ottawa,33,14,19,23,,89,2014-15,20141121
http://oua.ca/sports/mbkb/2014-15/boxscores/20141018_iy63.xml?view=teamstats,11,14,0.353,0.111,6,17,1,9,9,6,Queen's,19,9,,,0.357,0.279,20,56,17,61,0.375,0.52,6,16,13,25,UQAM,4,11,10,UQAM,15,13,13,7,,48,,,17,15,45,58,5,4th -- 01:03,3rd -- 08:21,21,19,Queen's,13,8,10,21,,52,2014-15,20141018
http://oua.ca/sports/mbkb/2015-16/boxscores/20151106_4qjt.xml?view=teamstats,6,26,0.194,0.348,6,31,8,23,6,20,Laurentian,14,45,,,0.242,0.443,16,66,31,70,0.625,0.767,10,16,23,30,Carleton,2,47,4,Laurentian,15,10,8,15,,48,,,9,24,30,61,2,1st -- 02:26,4th -- 00:57,15,14,Carleton,19,20,37,17,,93,2015-16,20151106
